cs411-nginx is up-to-date
Starting cs411-postgresdb ... 
cs411-mongodb is up-to-date
Starting cs411-postgresdb ... done
cs411-web is up-to-date
cs411-pgdadmin is up-to-date
Attaching to cs411-nginx, cs411-mongodb, cs411-postgresdb, cs411-web, cs411-pgdadmin
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.748+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.780+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.781+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.781+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"be733cc828ef"}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.781+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.4","gitVersion":"8db30a63db1a9d84bdcad0c83369623f708e0397","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.781+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.781+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.787+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.787+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=407M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.503+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1615737576:503780][1:0x7fb7cf5b5ac0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 18 through 19"}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.600+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1615737576:599987][1:0x7fb7cf5b5ac0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 19 through 19"}}
